review,preprocessed_text,score,label_manual
bagaimana mengubah mil ke km di app ini?,ubah,4,2
"Relevan, menjawab kebutuhan, dna tentunya akurat",relevan butuh akurat,5,2
membantu manajemen olahraga,bantu manajemen olahraga,5,2
Layak bintang 5 untuk fitur2 perekam macam-macam olahraga,layak bintang fitur rekam macammacam olahraga,5,2
"Kadang proses simpan aktivitasnya sangat lama, harus diulang ulang baru bisa. padahal sinyal penuh",kadang proses simpan aktivitas ulang ulang sinyal penuh,4,2
"aneh bjir, GPS nya lompat lompat",aneh bjir lompat lompat,2,0
stravanya eror aktifitas tidak bisa di save padahal kuota dan sinyalnya ada...,stravanya eror aktifitas save kuota sinyal,1,0
plis lah di perbaiki udah cape ngepush PB eh malah ga ada di aktivitas padahal sdh di simpan kecewa banget,plis baik cape ngepush aktivitas simpan kecewa banget,1,0
"Tolong Refund 609.930,saya tidak pernah menyetujui pembayaran lewat aplikasi dana, tapi kenap dipotong otomatis, seharusnya pembayaran ada verifikasi dari pengguan Dana, ini gak ada sama sekali, tiba2 saldo udah kepotong. tolong kembalikan saldo Dana saya",tolong refund tuju bayar aplikasi dana kenap potong otomatis bayar verifikasi pengguan dana saldo potong tolong kembali saldo dana,1,0
"haii stravaa,, bisakah anda mengembalikan uang saya 609ribu?? saya tidak melakukan transaksi apapun mengapa anda mengambil dana saya tanpa izinn??? kembalikan dana saya sekarang jugaa..",stravaa kembali uang ribu transaksi ambil dana izinn kembali dana jugaa,1,0
Rekomendasi Suhu Runners terbaik,rekomendasi suhu runners baik,5,2
tolong kembalikan dana saya yang 609 saya sangat membutuhkan nya buat sehari-hari malah tiba-tiba langganan ke strava yaallah,tolong kembali dana butuh seharihari tibatiba langgan strava yaallah,1,0
sangan berguna,sangan guna,5,2
aplikasi starva ini sangat membantu saya berolahraga 👍🏼👍🏼,aplikasi starva bantu olahraga,5,2
aplikasi tidak dapat di pake,aplikasi pake,1,0
ajg gara² apk ini uang gua kesedot dari google play tidak bisa balik,gara aplikasi uang sedot google play,1,0
msh suka ngebug mau save setelah run tp ngk bisa di save,suka ngebug save save,4,2
aakurat banget ngitung nya cok owtit juga ini apk,aakurat banget ngitung owtit aplikasi,5,2
"Cocok untuk cek jarak, kecepatan, dan target semua olahraga yg memerlukan waktu dan kecepatan",cocok jarak cepat target olahraga cepat,5,2
"tolong min jangan sering"" ngebug apalagi saya klo ada event virtual smpe kesel sendiri gegara ngebug terus",tolong admin ngebug event virtual smpe kesel gegara ngebug,3,1
"sebenarnya fiturnya udh bagus,cuman fitur yang tadinya gratis sekarang harus proo,saya berharap fitur yang tadinya gratis untuk update selanjutnya di buka lagi.jadi jangn serba premium pliss ini MH🙏🙏",fiturnya baguscuman fitur gratis proosaya harap fitur gratis update buka lagijadi jangn serba premium pliss,3,1
Aplikasi bagus buat memantau kesehatan kita,aplikasi bagus pantau sehat,5,2
"GPS error, jarak tidak sesuai tolong diperbaiki.",error jarak sesuai tolong baik,2,0
"gps ga akurat sama sekali bahkan bisa meleset jauh banget dari desa saya ke kecamatan sebelah kan ga masuk akal, juga saya sudah lari sekitar 1km cuman ke deteksi 200 meter",akurat meleset banget desa camat belah masuk akal lari cuman deteksi meter,1,0
ini kenapa penghitungan langkah saat jalan ko sudah ndak ada lagi? kecewa banget sama strava skrg,hitung langkah jalan ndak kecewa banget strava skrg,1,0
gampang banget eror di pace nya sama km nya👎,gampang banget eror pace,1,0
membantu saya banget buat kesehatan diri pribadi,bantu banget sehat pribadi,5,2
sangat membantu program kebugaran,bantu program bugar,5,2
balikin rekaman 9km gw masa hp gw sampe uda d restart malah for close gimana sih,balikin rekam sampe restart close gimana,1,0
"bagus, akurat tapi kenapa di icon bagi waktu di pencet tidak ada tulisan unduh dan waktu di pencet tampilan nya beda dengan yg lain... bagaimana cara unduhnya? terimakasih",bagus akurat icon pencet tulis unduh pencet tampil beda unduh terimakasih,4,2
rute sesat abal2 kadang rute normal.,rute sesat abal kadang rute normal,4,2
"sekarang sudah gak akurat lagi strava, kalo miss dikit beberapa ratus meter ga papa, ini jauh bgt Miss nya sampe beberapa km , pace jadi kacau, jelek bgt sekarang",akurat strava kalo miss dikit ratus meter papa banget miss sampe pace kacau jelek banget,1,0
baguss,baguss,5,2
min strava tolong kembalikan uang saya karena saya tidak sengaja membeli langganan tahunan,admin strava tolong kembali uang sengaja beli langgan tahun,2,0
aplikasi yang sangat berguna,aplikasi guna,5,2
"tidak bisa bergabung, aplikasi error",gabung aplikasi error,1,0
strava saya kenapa ya gabisa digunakan lagi padahal waktu itu bisa tapi sekarang gabisa dan apk nya masih belum ke update padahal sudah saya update tapi kok ini ga ke update ya sama gabisa di pake disitu nya tertulis sinyal GPS tidak ada terus aja begitu tolong di perbaiki dong,strava gabisa gabisa aplikasi update update update gabisa pake situ tulis sinyal tolong baik,3,1
aplikasi ini bagus wajib bintang 5,aplikasi bagus wajib bintang,5,2
the best lah...buat mantau progress latihan...suka ngingetin juga kalo lg khilaf lama gak gerak..heheee,best lahbuat mantau progress latihansuka ngingetin kalo khilaf gerakheheee,5,2
aplikasi yg cocok bagi orang yg ingin hidup sehat 🫡,aplikasi cocok orang hidup sehat,5,2
"aplikasi rusak, saya lari 6km, di strava malah cmn 3km, ga rekomen banget",aplikasi rusak lari strava rekomen banget,1,0
kenapa selalu update tiap hari? dan jarak langkah kaki kenapa tidak akurat? misal saya berjalan 5km di sini cmn kebaca 1000 langkah kaki,update jarak langkah kaki akurat jalan baca langkah kaki,1,0
aplikasi keren bisa bantu buat olahraga,aplikasi bagus bantu olahraga,4,2
aplikasi yang sangat bermanfaat dan mendukung aktivitas olahraga,aplikasi manfaat dukung aktivitas olahraga,5,2
